# 노부나가의 야망 (GBA) 한글패치 — 이름·지명 대조표

일본어 읽기는 외래어 표기법을 따랐습니다(어두 평음, 장음 미표기).
고칠 곳이 있으면 data/yomi_*.py 의 해당 줄을 수정하고 다시 빌드하세요.

## 구니·지역 (84)
  加賀=가가  河内=가와치  甲斐=가이  上総=가즈사  関東=간토  上野=고즈케
  京=교토  九州=규슈  畿内=기나이  紀伊=기이  近畿=긴키  長門=나가토
  能登=노토  但馬=다지마  丹後=단고  丹波=단바  出羽=데와  土佐=도사
  東海=도카이  遠江=도토미  陸前=리쿠젠  陸中=리쿠추  武蔵=무사시  陸奥=무쓰
  美濃=미노  美作=미마사카  三河=미카와  豊前=부젠  豊後=분고  備前=비젠
  備中=빗추  備後=빙고  相模=사가미  讃岐=사누키  薩摩=사쓰마  堺=사카이
  関=세키  摂津=셋쓰  駿河=스루가  周防=스오  信濃=시나노  志摩=시마
  下総=시모사  下野=시모쓰케  四国=시코쿠  対馬=쓰시마  安房=아와  阿波=아와
  安芸=아키  山城=야마시로  大和=야마토  蝦夷=에조  越後=에치고  越前=에치젠
  越中=엣추  近江=오미  奥州=오슈  大隅=오스미  尾張=오와리  隠岐=오키
  羽後=우고  羽前=우젠  伊賀=이가  因幡=이나바  伊勢=이세  石見=이와미
  岩代=이와시로  磐城=이와키  伊予=이요  伊豆=이즈  出雲=이즈모  和泉=이즈미
  壱岐=이키  中国=주고쿠  筑後=지쿠고  筑前=지쿠젠  播磨=하리마  北陸=호쿠리쿠
  伯耆=호키  日向=휴가  肥後=히고  飛騨=히다  肥前=히젠  常陸=히타치

## 성씨 (293)  ※게임 등장 수
  北条=호조(50)  織田=오다(34)  上杉=우에스기(28)  伊達=다테(26)  武田=다케다(24)
  秀康=히데야스(6)  秀忠=히데타다(6)  景勝=가게카쓰(6)  政宗=마사무네(6)  輝宗=데루무네(6)
  氏政=우지마사(6)  氏直=우지나오(6)  氏照=우지테루(6)  氏邦=우지쿠니(6)  氏規=우지노리(6)
  輝元=데루모토(6)  元春=모토하루(6)  隆景=다카카게(6)  氏真=우지자네(6)  元親=모토치카(6)
  盛親=모리치카(6)  信親=노부치카(6)  宗麟=소린(6)  義統=요시무네(6)  隆信=다카노부(6)
  政家=마사이에(6)  歳久=도시히사(6)  幸村=유키무라(6)  昌幸=마사유키(6)  信光=노부미쓰(6)
  信直=노부나오(6)  信胤=노부타네(6)  信康=노부야스(6)  信周=노부치카(6)  義守=요시모리(6)
  義光=요시아키(6)  義重=요시시게(6)  義宣=요시노부(6)  義康=요시야스(6)  義頼=요시요리(6)
  義治=요시하루(6)  義清=요시키요(6)  義定=요시사다(6)  吉正=요시마사(6)  武吉=다케요시(6)
  祐兵=스케타케(6)  元長=모토나가(6)  元相=모토스케(6)  実元=사네모토(6)  綱元=쓰나모토(6)
  基信=모토노부(6)  政康=마사야스(6)  正勝=마사카쓰(6)  正幸=마사유키(6)  資正=스케마사(6)
  数正=가즈마사(6)  成政=나리마사(6)  盛国=모리쿠니(6)  盛隆=모리타카(6)  守棟=모리무네(6)
  守就=모리나리(6)  守隆=모리타카(6)  親盛=지카모리(6)  長秀=나가히데(6)  長信=나가노부(6)
  長住=나가즈미(6)  長智=나가토모(6)  長恵=나가시게(6)  長房=나가후사(6)  長城=나가나리(6)
  景貫=가게쓰라(6)  勝家=가쓰이에(6)  勝正=가쓰마사(6)  高広=다카히로(6)  高虎=다카토라(6)
  氏郷=우지사토(6)  頼忠=요리타다(6)  頼次=요리쓰구(6)  頼安=요리야스(6)  頼廉=요리카도(6)
  頼房=요리후사(6)  忠勝=다다카쓰(6)  忠次=다다쓰구(6)  忠興=다다오키(6)  忠高=다다타카(6)
  忠家=다다이에(6)  忠棟=다다무네(6)  広家=히로이에(6)  宗時=무네토키(6)  宗茂=무네시게(6)
  朝信=도모노부(6)  朝勝=도모카쓰(6)  朝堅=도모카타(6)  晴朝=하루토모(6)  重朝=시게토모(6)
  重秀=시게히데(6)  重貞=시게사다(6)  康政=야스마사(6)  泰朝=야스토모(6)  満茂=미쓰시게(6)
  光秀=미쓰히데(6)  光成=미쓰나리(6)  秀綱=히데쓰나(6)  秀包=히데카네(6)  賢秀=가타히데(6)
  賢兼=가타카네(6)  兼続=가네쓰구(6)  昭為=아키타메(6)  顕綱=아키쓰나(6)  職鎮=모토시게(6)
  具政=도모마사(6)  具盛=도모모리(6)  恒興=쓰네오키(6)  経好=쓰네요시(6)  存保=마사야스(6)
  通良=미치요시(6)  通直=미치나오(6)  通総=미치후사(6)  親直=지카나오(6)  親家=지카이에(6)
  親守=지카모리(6)  親泰=지카야스(6)  鑑実=아키자네(6)  紹雲=조운(6)  直茂=나오시게(6)
  覚兼=가쿠켄(6)  貞親=사다치카(6)  貞俊=사다토시(6)  定慶=사다요시(6)  則房=노리후사(6)
  利家=도시이에(6)  利勝=도시카쓰(6)  豊国=도요쿠니(6)  真之=사네유키(6)  一益=가즈마스(6)
  一鉄=잇테쓰(6)  三成=미쓰나리(6)  村重=무라시게(6)  嘉隆=요시타카(6)  憲秀=노리히데(6)
  成実=시게자네(6)  成持=나리모치(6)  藤孝=후지타카(6)  幻庵=겐안(6)  順慶=준케이(6)
  道雪=도세쓰(6)  半蔵=한조(6)  小六=고로쿠(6)  佐大夫=사다유(6)  官兵衛=간베에(6)
  常陸介=히타치노스케(6)  義孝=요시타카(5)  信長=노부나가(4)  信忠=노부타다(4)  信包=노부카네(4)
  秀長=히데나가(4)  秀秋=히데아키(4)  秀信=히데노부(4)  家康=이에야스(4)  信玄=신겐(4)
  勝頼=가쓰요리(4)  謙信=겐신(4)  景虎=가게토라(4)  氏康=우지야스(4)  元就=모토나리(4)
  竜興=다쓰오키(4)  久秀=히사히데(4)  久通=히사미치(4)  信之=노부유키(4)  信友=노부토모(4)
  信君=노부타다(4)  信常=노부쓰네(4)  信廉=노부카도(4)  信房=노부후사(4)  信盛=노부모리(4)
  信置=노부오키(4)  信茂=노부시게(4)  信豊=노부토요(4)  昌信=마사노부(4)  昌景=마사카게(4)
  昌豊=마사토요(4)  義氏=요시우지(4)  義継=요시쓰구(4)  義賢=요시카타(4)  義道=요시미치(4)
  義陽=요시하루(4)  義広=요시히로(4)  義慶=요시노리(4)  義憲=요시노리(4)  義景=요시카게(4)
  吉継=요시쓰구(4)  吉統=요시무네(4)  元吉=모토요시(4)  祐直=스케나오(4)  祐豊=스케토요(4)
  元嘉=모토요시(4)  元氏=모토우지(4)  元信=모토노부(4)  元景=모토카게(4)  政勝=마사카쓰(4)
  政重=마사시게(4)  正則=마사노리(4)  直正=나오마사(4)  盛胤=모리타네(4)  盛政=모리마사(4)
  盛興=모리오키(4)  盛重=모리시게(4)  守綱=모리쓰나(4)  守重=모리시게(4)  長忠=나가타다(4)
  長近=나가치카(4)  長逸=나가야스(4)  長治=나가하루(4)  長親=나가치카(4)  行長=유키나가(4)
  続光=쓰구미쓰(4)  続連=쓰구쓰라(4)  景信=가게노부(4)  景健=가게카타(4)  景家=가게이에(4)
  景鏡=가게아키라(4)  景頼=가게요리(4)  勝茂=가쓰시게(4)  高次=다카쓰구(4)  隆重=다카시게(4)
  隆家=다카이에(4)  輝政=데루마사(4)  頼兄=요리모리(4)  頼周=요리치카(4)  頼照=요리테루(4)
  頼竜=요리타쓰(4)  忠世=다다요(4)  忠元=다다모토(4)  家次=이에쓰구(4)  直家=나오이에(4)
  国清=구니키요(4)  宗厳=무네요시(4)  宗矩=무네노리(4)  宗長=무네나가(4)  繁長=시게나가(4)
  重通=시게미치(4)  重俊=시게토시(4)  光佐=고사(4)  光寿=고주(4)  秀満=히데미쓰(4)
  秀政=히데마사(4)  秀元=히데모토(4)  秀安=히데야스(4)  秀尚=히데나오(4)  秀就=히데나리(4)
  秀治=히데하루(4)  従通=요리미치(4)  連竜=쓰라타쓰(4)  具教=도모노리(4)  経安=쓰네야스(4)
  通勝=미치카쓰(4)  通宣=미치노부(4)  親和=지카카즈(4)  親実=지카자네(4)  親信=지카노부(4)
  親貞=지카사다(4)  儀重=노리시게(4)  鎮実=시게자네(4)  直政=나오마사(4)  季久=스에히사(4)
  定次=사다쓰구(4)  綱直=쓰나나오(4)  綱親=쓰나치카(4)  綱連=쓰나쓰라(4)  就英=나리히데(4)
  助就=스케나리(4)  則英=노리히데(4)  達安=다쓰야스(4)  清正=기요마사(4)  清綱=기요쓰나(4)
  員昌=가즈마사(4)  一豊=가즈토요(4)  嘉明=요시아키(4)  友通=도모미치(4)  常長=쓰네나가(4)
  広綱=히로쓰나(4)  惟政=고레마사(4)  惟教=고레노리(4)  憲政=노리마사(4)  憲盛=노리모리(4)
  有楽斎=우라쿠사이(4)  一刀斎=잇토사이(4)  崇伝=스덴(4)  以心=이신(4)  玄以=겐이(4)
  卜全=보쿠젠(4)  才蔵=사이조(4)  織部=오리베(4)  右近=우콘(4)  左京=사쿄(4)
  蘭丸=란마루(4)  又兵衛=마타베에(4)  半兵衛=한베에(4)  鹿之介=시카노스케(4)  六郎=로쿠로(4)
  典膳=덴젠(4)  盛備=모리하루(3)  高継=다카쓰구(3)  忠恒=다다쓰네(3)  遠江守=도토미노카미(3)
  信行=노부유키(2)  秀頼=히데요리(2)  信繁=노부시게(2)  隆元=다카모토(2)  義元=요시모토(2)
  貴久=다카히사(2)  道三=도산(2)  義竜=요시타쓰(2)  長慶=나가요시(2)  義輝=요시테루(2)
  幸隆=유키타카(2)  信蕃=노부시게(2)  義信=요시노부(2)  義尭=요시타카(2)  義幸=요시유키(2)
  義廉=요시카도(2)  義益=요시마스(2)  義綱=요시쓰나(2)  義興=요시오키(2)  義長=요시나가(2)
  高吉=다카요시(2)  祐秀=스케히데(2)  元明=모토아키(2)  元康=모토야스(2)  元澄=모토즈미(2)
  興秀=오키히데(2)  政孝=마사타카(2)  政尭=마사타카(2)  政成=마사나리(2)  政秀=마사히데(2)
  正綱=마사쓰나(2)  正信=마사노부(2)  正澄=마사즈미(2)  正親=마사치카(2)  盛氏=모리우지(2)
  長実=나가자네(2)  長頼=나가요리(2)  長可=나가요시(2)  長安=나가야스(2)  長徳=나가노리(2)
  長任=나가토(2)  長増=나가마스(2)  長正=나가마사(2)  長池=나가이케(2)  長照=나가테루(2)
  長盛=나가모리(2)  長竜=나가타쓰(2)  長職=나가모토(2)  続成=쓰구나리(2)  景広=가게히로(2)
  勝豊=가쓰토요(2)  勝政=가쓰마사(2)  勝久=가쓰히사(2)  高資=다카스케(2)  高定=다카사다(2)
  高島=다카시마(2)  隆兼=다카카네(2)  氏元=우지모토(2)  頼貞=요리사다(2)  頼隆=요리타카(2)
  頼孝=요리타카(2)  良頼=요시요리(2)  良弘=요시히로(2)  忠房=다다후사(2)  忠倉=다다쿠라(2)
  忠朗=다다아키라(2)  家嘉=이에요시(2)  家就=이에나리(2)  国親=구니치카(2)  国高=구니타카(2)
  宗信=무네노부(2)  宗昌=무네마사(2)  宗治=무네하루(2)  宗滴=소테키(2)  朝直=도모나오(2)
  晴久=하루히사(2)  晴員=하루카즈(2)  晴宗=하루무네(2)  晴広=하루히로(2)  晴賢=하루카타(2)
  晴通=하루미치(2)  重隆=시게타카(2)  康景=야스카게(2)  康之=야스유키(2)  康勝=야스카쓰(2)
  康国=야스쿠니(2)  康重=야스시게(2)  康長=야스나가(2)  泰能=야스요시(2)  秀現=히데아키(2)
  秀久=히데히사(2)  賢豊=가타토요(2)  兼盛=가네모리(2)  具房=도모후사(2)  通年=미치토시(2)
  通康=미치야스(2)  親成=지카나리(2)  親興=지카오키(2)  親賢=지카카타(2)  鑑理=아키토시(2)
  覚広=가쿠히로(2)  継潤=게이준(2)  貞大=사다히로(2)  定持=사다모치(2)  定村=사다무라(2)
  定満=사다미쓰(2)  定直=사다나오(2)  綱成=쓰나시게(2)  綱景=쓰나카게(2)  就忠=나리타다(2)
  利長=도시나가(2)  利三=도시미쓰(2)  豊定=도요사다(2)  清宗=기요무네(2)  清康=기요야스(2)
  幸清=유키키요(2)  業正=나리마사(2)  業盛=나리모리(2)  虎昌=도라마사(2)  一存=가즈마사(2)
  孝信=다카노부(2)  時久=도키히사(2)  時尭=도키타카(2)  時忠=도키타다(2)  久仲=히사나카(2)
  久兼=히사카네(2)  久政=히사마사(2)  久綱=히사쓰나(2)  冬康=후유야스(2)  憲賢=노리카타(2)
  憲重=노리시게(2)  道鬼斎=도키사이(2)  雪斎=셋사이(2)  巌流=간류(2)  小次郎=고지로(2)
  三太夫=산다유(2)  弥兵衛=야베에(2)  甚八=진파치(2)  十蔵=주조(2)  勘助=간스케(2)
  佐助=사스케(2)  大助=다이스케(2)  小助=고스케(2)  鎌之助=가마노스케(2)  図書助=즈쇼노스케(2)
  四天王=시텐노(2)  可成=요시나리(2)  祐俊=스케토시(1)  祐安=스케야스(1)  政行=마사유키(1)
  正純=마사즈미(1)  正村=마사무라(1)  長時=나가토키(1)  景紀=가게노리(1)  景連=가게쓰라(1)
  氏清=우지키요(1)  易家=야스이에(1)  満栄=미쓰히데(1)  光忠=미쓰타다(1)  通房=미치후사(1)
  直貞=나오사다(1)  綱信=쓰나노부(1)  房実=후사자네(1)  清長=기요나가(1)  権兵衛=곤베에(1)
  掃部=가몬(1)  石見守=이와미노카미(1)  美作守=미마사카노카미(1)  信秀=노부히데(0)  秀次=히데쓰구(0)
  信賢=노부카타(0)

## 게임에 실제로 있는 성+이름 조합 (492)
  一万田鎮実=이치만다 시게자네   一万田鑑実=이치만다 아키자네   一色義定=잇시키 요시사다
  一色義幸=잇시키 요시유키   一色義清=잇시키 요시키요   一色義道=잇시키 요시미치
  七里頼周=시치리 요리치카   三好康長=미요시 야스나가   三好政勝=미요시 마사카쓰
  三好政康=미요시 마사야스   三好義継=미요시 요시쓰구   三好義興=미요시 요시오키
  三好義賢=미요시 요시카타   三好長慶=미요시 나가요시   三好長治=미요시 나가하루
  三好長逸=미요시 나가야스   三木国綱=미키 구니쓰나   三木顕綱=미키 아키쓰나
  三浦元忠=미우라 모토타다   三淵晴員=미쓰부치 하루카즈   三雲定持=미쿠모 사다모치
  三雲成持=미쿠모 나리모치   上井覚兼=우와이 가쿠켄   上月佐助=고즈키 사스케
  上杉憲政=우에스기 노리마사   上杉憲盛=우에스기 노리모리   上杉憲賢=우에스기 노리카타
  上杉景信=우에스기 가게노부   上杉景勝=우에스기 가게카쓰   上杉景虎=우에스기 가게토라
  上杉謙信=우에스기 겐신   上村頼孝=우에무라 요리타카   上条政繁=조조 마사시게
  上田朝直=우에다 도모나오   下間頼廉=시모쓰마 요리카도   下間頼照=시모쓰마 요리테루
  下間頼竜=시모쓰마 요리타쓰   並河掃部=나미카와 가몬   並河易家=나미카와 야스이에
  中野宗時=나카노 무네토키   丸目長恵=마루메 나가시게   丹羽長秀=니와 나가히데
  乃美宗勝=노미 무네카쓰   久武親信=히사타케 지카노부   久武親直=히사타케 지카나오
  九鬼嘉隆=구키 요시타카   九鬼守隆=구키 모리타카   井伊直政=이이 나오마사
  井戸良弘=이도 요시히로   京極高吉=교고쿠 다카요시   京極高次=교고쿠 다카쓰구
  仁科盛信=니시나 모리노부   今川氏真=이마가와 우지자네   今川義元=이마가와 요시모토
  仙石秀久=센고쿠 히데히사   伊丹親興=이타미 지카오키   伊東一刀斎=이토 잇토사이
  伊東祐兵=이토 스케타케   伊東祐安=이토 스케야스   伊東義祐=이토 요시스케
  伊藤祐俊=이토 스케토시   伊達実元=다테 사네모토   伊達成実=다테 시게자네
  伊達政宗=다테 마사무네   伊達晴宗=다테 하루무네   伊達輝宗=다테 데루무네
  伊集院忠倉=이주인 다다쿠라   伊集院忠朗=이주인 다다아키라   伊集院忠棟=이주인 다다무네
  佐々成政=삿사 나리마사   佐世元嘉=사세 모토요시   佐世清宗=사세 기요무네
  佐久間信盛=사쿠마 노부모리   佐久間正勝=사쿠마 마사카쓰   佐久間盛政=사쿠마 모리마사
  佐伯惟教=사에키 고레노리   佐竹義久=사타케 요시히사   佐竹義宣=사타케 요시노부
  佐竹義廉=사타케 요시카도   佐竹義憲=사타케 요시노리   佐竹義昭=사타케 요시아키
  佐竹義重=사타케 요시시게   依岡左京=요리오카 사쿄   依田信蕃=요다 노부시게
  依田康勝=요다 야스카쓰   依田康国=요다 야스쿠니   児玉就忠=고다마 나리타다
  児玉就英=고다마 나리히데   六角義治=롯카쿠 요시하루   六角義賢=롯카쿠 요시카타
  内藤昌豊=나이토 마사토요   円城寺信胤=엔조지 노부타네   前田利家=마에다 도시이에
  前田利長=마에다 도시나가   前田玄以=마에다 겐이   加藤嘉明=가토 요시아키
  加藤清正=가토 기요마사   北条幻庵=호조 겐안   北条景広=호조 가게히로
  北条氏康=호조 우지야스   北条氏政=호조 우지마사   北条氏照=호조 우지테루
  北条氏直=호조 우지나오   北条氏規=호조 우지노리   北条氏邦=호조 우지쿠니
  北条綱成=호조 쓰나시게   北条高広=호조 다카히로   北畠具房=기타바타케 도모후사
  北畠具教=기타바타케 도모노리   北畠政成=기타바타케 마사나리   北郷時久=호고 도키히사
  十河一存=소고 가즈마사   十河存保=소고 마사야스   原田宗時=하라다 무네토키
  口羽通良=구치바 미치요시   古田織部=후루타 오리베   可児才蔵=가니 사이조
  吉岡長増=요시오카 나가마스   吉川元春=깃카와 모토하루   吉川元長=깃카와 모토나가
  吉川広家=깃카와 히로이에   吉川経安=깃카와 쓰네야스   吉弘鑑理=요시히로 아키토시
  吉田重俊=요시다 시게토시   吉良親実=기라 지카자네   吉良親貞=기라 지카사다
  和田惟政=와다 고레마사   和田昭為=와다 아키타메   喜入季久=기이레 스에히사
  国司元相=구니시 모토스케   土岐頼次=도키 요리쓰구   土持親成=쓰치모치 지카나리
  土橋守重=쓰치하시 모리시게   土橋重隆=쓰치하시 시게타카   垣屋光成=가키야 미쓰나리
  垣屋続成=가키야 쓰구나리   堀秀政=호리 히데마사   塩谷孝信=시오노야 다카노부
  塩谷義孝=시오노야 요시타카   多賀谷政広=다가야 마사히로   大久保忠世=오쿠보 다다요
  大久保長安=오쿠보 나가야스   大内義長=오우치 요시나가   大友宗麟=오토모 소린
  大友義統=오토모 요시무네   大友親家=오토모 지카이에   大谷吉継=오타니 요시쓰구
  大道寺政繁=다이도지 마사시게   天野康景=아마노 야스카게   天野景貫=아마노 가게쓰라
  天野隆重=아마노 다카시게   太原雪斎=다이겐 셋사이   太田資正=오타 스케마사
  奥山常陸介=오쿠야마 히타치노스케   奥田忠高=오쿠다 다다타카   姉小路信綱=아네가코지 노부쓰나
  姉小路良頼=아네가코지 요시요리   姉小路頼綱=아네가코지 요리쓰나   宇佐美定満=우사미 사다미쓰
  宇喜多忠家=우키타 다다이에   宇喜多直家=우키타 나오이에   宇喜多秀家=우키타 히데이에
